IP地址,端口,TLS,数据中心,地区,城市,ASN,网络延迟
38.180.99.103,443,#X,AMS,Europe,Amsterdam,58061,214 ms
14.63.31.210,30067,#X,ICN,Asia Pacific,Seoul,4766,214 ms
146.19.75.41,8443,#X,OTP,Europe,Bucharest,44477,214 ms
89.150.35.129,443,#X,AMS,Europe,Amsterdam,215984,214 ms
89.117.152.173,443,#X,FRA,Europe,Frankfurt,46475,214 ms
103.45.246.124,28564,#X,ARN,Europe,Stockholm,36007,214 ms
188.212.124.32,443,#X,AMS,Europe,Amsterdam,202448,214 ms
91.108.244.32,443,#X,FRA,Europe,Frankfurt,215590,214 ms
154.55.138.210,20009,#X,HKG,Asia Pacific,Hong Kong,139646,214 ms
146.103.33.57,443,#X,AMS,Europe,Amsterdam,199058,214 ms
31.172.72.13,443,#X,FRA,Europe,Frankfurt,44051,214 ms
194.87.85.161,443,#X,FRA,Europe,Frankfurt,44477,214 ms
212.227.144.37,8443,#X,MAD,Europe,Madrid,8560,214 ms
195.133.18.213,2053,#X,FRA,Europe,Frankfurt,0,215 ms
158.179.207.182,2053,#X,ARN,Europe,Stockholm,31898,215 ms
198.244.249.22,2053,#X,LHR,Europe,London,16276,215 ms
164.92.255.197,2053,#X,FRA,Europe,Frankfurt,14061,215 ms
194.87.62.139,443,#X,AMS,Europe,Amsterdam,41745,215 ms
112.165.17.199,35601,#X,ICN,Asia Pacific,Seoul,4766,215 ms
91.107.176.28,27234,#X,FRA,Europe,Frankfurt,24940,215 ms
3.9.12.200,443,#X,LHR,Europe,London,16509,215 ms
94.131.11.41,443,#X,AMS,Europe,Amsterdam,44477,215 ms
54.176.205.20,80,#X,SJC,North America,San Jose,16509,215 ms
38.76.145.185,443,#X,LAX,North America,Los Angeles,174,215 ms
138.2.100.221,26621,#X,SIN,Asia Pacific,Singapore,31898,215 ms
104.207.154.115,57126,#X,LAX,North America,Los Angeles,20473,215 ms
14.35.110.120,50000,#X,ICN,Asia Pacific,Seoul,4766,215 ms
188.132.192.133,2053,#X,IST,Europe,Istanbul,201575,215 ms
135.181.195.253,8081,#X,HEL,Europe,Helsinki,24940,215 ms
176.123.169.208,8443,#X,FRA,Europe,Frankfurt,29182,216 ms
188.119.113.222,443,#X,AMS,Europe,Amsterdam,44477,216 ms
109.107.166.33,443,#X,AMS,Europe,Amsterdam,216071,216 ms
220.79.197.214,21824,#X,FUK,Asia Pacific,Fukuoka,4766,216 ms
106.243.1.211,34046,#X,ICN,Asia Pacific,Seoul,3786,216 ms
104.168.43.27,15658,#X,SJC,North America,San Jose,36352,216 ms
218.188.151.102,12062,#X,HKG,Asia Pacific,Hong Kong,9304,216 ms
172.82.16.38,25956,#X,SJC,North America,San Jose,398826,216 ms
103.137.248.17,443,#X,AMS,Europe,Amsterdam,0,216 ms
74.48.219.26,14164,#X,LAX,North America,Los Angeles,35916,216 ms
147.45.196.240,2053,#X,FRA,Europe,Frankfurt,216127,216 ms
89.42.142.96,443,#X,AMS,Europe,Amsterdam,199058,216 ms
135.181.96.135,8443,#X,HEL,Europe,Helsinki,24940,216 ms
38.180.29.115,443,#X,NRT,Asia Pacific,Tokyo,9009,216 ms
121.188.107.204,23805,#X,ICN,Asia Pacific,Seoul,4766,216 ms
192.9.138.69,21009,#X,SJC,North America,San Jose,31898,216 ms
77.73.131.77,2053,#X,FRA,Europe,Frankfurt,210644,216 ms
193.33.153.151,443,#X,FRA,Europe,Frankfurt,0,216 ms
95.216.215.75,443,#X,AMS,Europe,Amsterdam,24940,217 ms
192.9.157.236,41362,#X,SJC,North America,San Jose,31898,217 ms
121.134.54.200,14469,#X,ICN,Asia Pacific,Seoul,4766,217 ms
107.174.253.75,443,#X,SJC,North America,San Jose,36352,217 ms
89.169.54.115,443,#X,FRA,Europe,Frankfurt,210644,217 ms
198.12.121.169,24863,#X,SJC,North America,San Jose,36352,217 ms
109.107.164.231,443,#X,AMS,Europe,Amsterdam,216071,217 ms
79.137.205.248,443,#X,FRA,Europe,Frankfurt,210644,217 ms
77.238.226.178,443,#X,AMS,Europe,Amsterdam,216071,217 ms
147.45.69.72,443,#X,FRA,Europe,Frankfurt,210644,217 ms
91.239.148.34,443,#X,WAW,Europe,Warsaw,199058,217 ms
216.185.57.194,8443,#X,BOM,Asia Pacific,Mumbai,0,217 ms
8.219.237.57,31523,#X,SIN,Asia Pacific,Singapore,45102,217 ms
91.219.226.211,2053,#X,DME,Europe,Moscow,47764,217 ms
185.154.155.179,443,#X,CDG,Europe,Paris,35661,217 ms
118.47.65.248,30045,#X,ICN,Asia Pacific,Seoul,4766,217 ms
80.76.34.190,443,#X,AMS,Europe,Amsterdam,200740,217 ms
218.154.22.99,50000,#X,ICN,Asia Pacific,Seoul,4766,217 ms
188.245.73.74,443,#X,FRA,Europe,Frankfurt,24940,218 ms
35.228.132.81,8443,#X,ARN,Europe,Stockholm,396982,218 ms
43.156.116.194,443,#X,SIN,Asia Pacific,Singapore,132203,218 ms
154.44.6.175,42200,#X,LAX,North America,Los Angeles,174,218 ms
192.236.249.106,443,#X,AMS,Europe,Amsterdam,54290,218 ms
220.124.0.63,14215,#X,ICN,Asia Pacific,Seoul,4766,218 ms
112.186.144.121,30035,#X,ICN,Asia Pacific,Seoul,4766,218 ms
77.238.226.46,443,#X,AMS,Europe,Amsterdam,216071,218 ms
85.192.60.187,443,#X,FRA,Europe,Frankfurt,0,218 ms
118.41.25.147,30070,#X,ICN,Asia Pacific,Seoul,4766,218 ms
37.48.90.120,443,#X,FRA,Europe,Frankfurt,60781,218 ms
91.192.102.92,443,#X,ZRH,Europe,Zurich,51395,218 ms
94.131.108.39,23352,#X,IST,Europe,Istanbul,44477,218 ms
161.35.145.201,443,#X,FRA,Europe,Frankfurt,14061,219 ms
8.222.129.175,58808,#X,SIN,Asia Pacific,Singapore,45102,219 ms
45.67.84.128,443,#X,LHR,Europe,London,203363,219 ms
54.193.104.34,80,#X,SJC,North America,San Jose,16509,219 ms
220.70.71.251,32145,#X,ICN,Asia Pacific,Seoul,4766,219 ms
158.179.207.182,8443,#X,ARN,Europe,Stockholm,31898,219 ms
185.217.197.105,2053,#X,FRA,Europe,Frankfurt,210644,219 ms
80.211.244.167,80,#X,FRA,Europe,Frankfurt,205727,219 ms
74.48.138.229,8443,#X,LAX,North America,Los Angeles,35916,219 ms
218.146.90.232,30053,#X,ICN,Asia Pacific,Seoul,4766,219 ms
158.101.199.249,8443,#X,AMS,Europe,Amsterdam,31898,219 ms
164.90.228.172,443,#X,FRA,Europe,Frankfurt,14061,219 ms
91.107.244.67,443,#X,CDG,Europe,Paris,24940,219 ms
185.81.113.130,8443,#X,LHR,Europe,London,61046,219 ms
79.141.165.165,443,#X,AMS,Europe,Amsterdam,59711,219 ms
141.11.86.109,8080,#X,TPE,Asia Pacific,Taipei,61112,219 ms
34.82.76.253,443,#X,SEA,North America,Seattle,396982,219 ms
74.48.100.162,12348,#X,LAX,North America,Los Angeles,35916,219 ms
194.87.29.37,2053,#X,FRA,Europe,Frankfurt,398343,220 ms
34.116.186.143,9102,#X,WAW,Europe,Warsaw,396982,220 ms
38.76.145.186,443,#X,LAX,North America,Los Angeles,174,220 ms
121.147.229.1,30027,#X,ICN,Asia Pacific,Seoul,4766,220 ms
142.171.136.53,13045,#X,LAX,North America,Los Angeles,35916,220 ms
77.223.215.167,443,#X,FRA,Europe,Frankfurt,46475,220 ms
54.177.196.101,80,#X,SJC,North America,San Jose,16509,220 ms
109.237.99.194,2053,#X,FRA,Europe,Frankfurt,0,220 ms
178.62.210.202,443,#X,FRA,Europe,Frankfurt,14061,220 ms
185.94.164.72,443,#X,AMS,Europe,Amsterdam,200740,220 ms
116.203.195.158,445,#X,CDG,Europe,Paris,24940,220 ms
158.101.150.33,17421,#X,NRT,Asia Pacific,Tokyo,31898,220 ms
134.209.177.68,80,#X,LHR,Europe,London,14061,220 ms
89.110.66.154,443,#X,AMS,Europe,Amsterdam,216071,220 ms
168.138.170.211,53702,#X,SIN,Asia Pacific,Singapore,31898,220 ms
193.33.153.240,443,#X,FRA,Europe,Frankfurt,0,220 ms
77.91.72.82,443,#X,BUD,Europe,Budapest,44477,220 ms
109.237.98.39,2053,#X,FRA,Europe,Frankfurt,0,220 ms
18.134.37.97,443,#X,LHR,Europe,London,16509,220 ms
221.150.165.99,11191,#X,ICN,Asia Pacific,Seoul,4766,221 ms
128.140.50.32,443,#X,FRA,Europe,Frankfurt,24940,221 ms
185.125.100.161,2053,#X,FRA,Europe,Frankfurt,12695,221 ms
94.131.119.59,8443,#X,OTP,Europe,Bucharest,44477,221 ms
164.52.2.99,443,#X,SIN,Asia Pacific,Singapore,63199,221 ms
185.125.100.100,443,#X,FRA,Europe,Frankfurt,12695,221 ms
77.91.77.149,2053,#X,FRA,Europe,Frankfurt,0,221 ms
166.0.244.206,2053,#X,BOM,Asia Pacific,Mumbai,134465,221 ms
193.43.91.38,8443,#X,HEL,Europe,Helsinki,41717,221 ms
45.145.6.249,443,#X,AMS,Europe,Amsterdam,56971,222 ms
54.149.11.131,80,#X,SEA,North America,Seattle,16509,222 ms
37.27.199.89,443,#X,HEL,Europe,Helsinki,24940,222 ms
195.133.18.65,8443,#X,FRA,Europe,Frankfurt,0,222 ms
107.172.103.195,16040,#X,SJC,North America,San Jose,36352,222 ms
188.126.76.5,443,#X,ARN,Europe,Stockholm,42708,222 ms
123.142.67.164,50000,#X,ICN,Asia Pacific,Seoul,3786,222 ms
18.236.13.188,80,#X,SEA,North America,Seattle,16509,222 ms
220.86.175.229,30012,#X,ICN,Asia Pacific,Seoul,4766,222 ms
138.2.231.58,45638,#X,SJC,North America,San Jose,31898,222 ms
129.159.37.19,30488,#X,SJC,North America,San Jose,31898,222 ms
159.69.4.7,80,#X,CDG,Europe,Paris,24940,222 ms
158.178.240.232,10258,#X,SIN,Asia Pacific,Singapore,31898,222 ms
180.230.0.137,30060,#X,ICN,Asia Pacific,Seoul,17858,222 ms
103.159.207.168,2443,#X,HKG,Asia Pacific,Hong Kong,31972,222 ms
147.45.69.13,443,#X,FRA,Europe,Frankfurt,210644,222 ms
217.30.10.31,2053,#X,WAW,Europe,Warsaw,56630,222 ms
222.103.185.193,11011,#X,ICN,Asia Pacific,Seoul,4766,223 ms
79.137.195.136,2053,#X,FRA,Europe,Frankfurt,210644,223 ms
199.231.235.34,443,#X,AMS,Europe,Amsterdam,210083,223 ms
220.82.73.154,28600,#X,ICN,Asia Pacific,Seoul,4766,223 ms
107.172.103.195,16034,#X,SJC,North America,San Jose,36352,223 ms
135.181.210.228,443,#X,HEL,Europe,Helsinki,24940,223 ms
146.190.236.144,443,#X,FRA,Europe,Frankfurt,14061,223 ms
118.45.241.209,30058,#X,ICN,Asia Pacific,Seoul,4766,224 ms
47.88.15.127,443,#X,SJC,North America,San Jose,45102,224 ms
141.148.164.136,34532,#X,SJC,North America,San Jose,31898,224 ms
210.113.101.117,30075,#X,ICN,Asia Pacific,Seoul,4766,224 ms
94.131.123.242,443,#X,IST,Europe,Istanbul,44477,224 ms
65.109.182.235,443,#X,HEL,Europe,Helsinki,24940,224 ms
146.70.85.66,8443,#X,WAW,Europe,Warsaw,9009,224 ms
130.61.23.77,443,#X,FRA,Europe,Frankfurt,31898,224 ms
51.178.81.223,8443,#X,FRA,Europe,Frankfurt,16276,224 ms
37.128.252.113,31141,#X,TPE,Asia Pacific,Taipei,61112,224 ms
89.169.54.138,443,#X,FRA,Europe,Frankfurt,210644,224 ms
185.106.96.203,11338,#X,SJC,North America,San Jose,133619,224 ms
1.213.221.171,30073,#X,ICN,Asia Pacific,Seoul,3786,224 ms
67.226.221.104,80,#X,SJC,North America,San Jose,14618,224 ms
193.84.2.206,443,#X,TXL,Europe,Berlin,57043,225 ms
148.113.43.228,8443,#X,BOM,Asia Pacific,Mumbai,16276,225 ms
34.253.234.62,443,#X,DUB,Europe,Dublin,16509,225 ms
178.62.76.86,80,#X,LHR,Europe,London,14061,225 ms
159.223.236.56,443,#X,LHR,Europe,London,14061,225 ms
34.168.95.100,12388,#X,SEA,North America,Seattle,396982,225 ms
194.35.119.49,8443,#X,FRA,Europe,Frankfurt,9123,225 ms
37.27.222.60,443,#X,HEL,Europe,Helsinki,24940,225 ms
62.3.12.76,443,#X,IST,Europe,Istanbul,44477,225 ms
152.32.255.24,587,#X,SIN,Asia Pacific,Singapore,135377,226 ms
162.19.24.169,2053,#X,CDG,Europe,Paris,16276,226 ms
193.32.178.156,50025,#X,AMS,Europe,Amsterdam,41745,226 ms
95.164.0.155,443,#X,WAW,Europe,Warsaw,44477,226 ms
217.196.101.121,443,#X,FRA,Europe,Frankfurt,52000,226 ms
158.178.206.197,2053,#X,CDG,Europe,Paris,31898,226 ms
158.178.192.221,443,#X,CDG,Europe,Paris,31898,226 ms
194.147.33.13,443,#X,AMS,Europe,Amsterdam,41745,226 ms
193.176.179.214,443,#X,CDG,Europe,Paris,56971,226 ms
37.27.91.126,443,#X,HEL,Europe,Helsinki,24940,226 ms
175.194.140.80,12693,#X,ICN,Asia Pacific,Seoul,4766,226 ms
37.27.40.190,443,#X,AMS,Europe,Amsterdam,24940,226 ms
37.27.4.238,443,#X,AMS,Europe,Amsterdam,24940,226 ms
194.58.44.69,443,#X,AMS,Europe,Amsterdam,0,226 ms
54.71.238.195,443,#X,SEA,North America,Seattle,16509,226 ms
37.220.83.155,8443,#X,FRA,Europe,Frankfurt,9123,226 ms
5.2.67.113,443,#X,AMS,Europe,Amsterdam,60404,226 ms
3.101.133.120,80,#X,SJC,North America,San Jose,16509,227 ms
93.93.119.91,443,#X,MAD,Europe,Madrid,8560,227 ms
193.17.183.29,2053,#X,MAD,Europe,Madrid,49600,227 ms
118.40.67.50,50003,#X,ICN,Asia Pacific,Seoul,4766,227 ms
109.237.98.57,443,#X,FRA,Europe,Frankfurt,0,227 ms
109.120.150.87,2053,#X,FRA,Europe,Frankfurt,210644,227 ms
184.169.181.217,443,#X,SJC,North America,San Jose,16509,227 ms
94.131.104.64,8443,#X,RIX,Europe,Riga,44477,227 ms
38.180.100.80,443,#X,FRA,Europe,Frankfurt,9009,227 ms
129.146.63.38,24628,#X,LAX,North America,Los Angeles,31898,227 ms
185.81.112.85,8443,#X,LHR,Europe,London,61046,227 ms
77.105.166.124,443,#X,FRA,Europe,Frankfurt,210644,227 ms
[phone].0,8443,#X,TLV,Middle East,Tel Aviv,31898,227 ms
[phone].41,30027,#X,FUK,Asia Pacific,Fukuoka,4766,228 ms
45.15.23.92,443,#X,OTP,Europe,Bucharest,9009,228 ms
138.2.23.218,47598,#X,NRT,Asia Pacific,Tokyo,31898,228 ms
146.70.254.235,8443,#X,OTP,Europe,Bucharest,0,228 ms
16.171.60.7,443,#X,ARN,Europe,Stockholm,16509,228 ms
172.96.211.147,12134,#X,SJC,North America,San Jose,25820,228 ms
188.245.154.150,37261,#X,CDG,Europe,Paris,24940,228 ms
195.245.239.115,443,#X,FRA,Europe,Frankfurt,0,228 ms
108.160.139.154,8443,#X,NRT,Asia Pacific,Tokyo,20473,228 ms
89.110.122.3,443,#X,AMS,Europe,Amsterdam,0,228 ms
107.173.147.41,36082,#X,SJC,North America,San Jose,36352,228 ms
58.176.95.46,443,#X,HKG,Asia Pacific,Hong Kong,9269,228 ms
168.126.205.5,34607,#X,FUK,Asia Pacific,Fukuoka,4766,228 ms
194.87.29.57,2053,#X,FRA,Europe,Frankfurt,398343,228 ms
43.249.172.15,443,#X,HKG,Asia Pacific,Hong Kong,138415,228 ms
132.226.114.74,443,#X,LAX,North America,Los Angeles,31898,228 ms
38.76.145.189,443,#X,LAX,North America,Los Angeles,174,228 ms
107.172.103.195,16096,#X,SJC,North America,San Jose,36352,228 ms
118.40.49.176,21441,#X,ICN,Asia Pacific,Seoul,4766,228 ms
193.3.168.163,443,#X,AMS,Europe,Amsterdam,211381,229 ms
[phone].0,2053,#X,TLV,Middle East,Tel Aviv,31898,229 ms
77.[phone],443,#X,AMS,Europe,Amsterdam,216071,229 ms
185.248.144.97,2053,#X,FCO,Europe,Rome,44477,229 ms
185.135.86.252,443,#X,VNO,Europe,Vilnius,56630,229 ms
141.11.136.193,53300,#X,LAX,North America,Los Angeles,8100,229 ms
54.176.113.170,80,#X,SJC,North America,San Jose,16509,229 ms
104.194.86.106,9443,#X,SJC,North America,San Jose,25820,229 ms
150.241.71.226,443,#X,FRA,Europe,Frankfurt,0,229 ms
79.137.204.220,8443,#X,FRA,Europe,Frankfurt,210644,229 ms
35.176.229.223,80,#X,LHR,Europe,London,16509,229 ms
31.210.78.78,8443,#X,IST,Europe,Istanbul,42926,229 ms
185.244.49.38,443,#X,AMS,Europe,Amsterdam,57043,229 ms
185.139.228.126,443,#X,HEL,Europe,Helsinki,36007,230 ms
44.228.63.60,443,#X,SEA,North America,Seattle,16509,230 ms
218.157.11.21,26918,#X,FUK,Asia Pacific,Fukuoka,4766,230 ms
109.120.177.163,2083,#X,FRA,Europe,Frankfurt,210644,230 ms
185.44.67.58,443,#X,LHR,Europe,London,49683,230 ms
91.208.197.25,443,#X,KBP,Europe,Kyiv,200019,230 ms
132.226.119.111,24361,#X,SJC,North America,San Jose,31898,230 ms
185.252.144.17,8443,#X,HEL,Europe,Helsinki,200740,230 ms
80.92.206.107,443,#X,AMS,Europe,Amsterdam,44477,231 ms
67.226.221.102,80,#X,SJC,North America,San Jose,14618,231 ms
77.105.147.253,443,#X,FRA,Europe,Frankfurt,210644,231 ms
63.205.203.251,443,#X,SJC,North America,San Jose,7018,231 ms
14.49.215.93,12941,#X,ICN,Asia Pacific,Seoul,4766,231 ms
192.9.250.241,443,#X,SJC,North America,San Jose,31898,231 ms
185.78.76.253,443,#X,FRA,Europe,Frankfurt,216127,231 ms
95.216.153.109,2053,#X,HEL,Europe,Helsinki,24940,232 ms
91.149.253.190,443,#X,WAW,Europe,Warsaw,26383,232 ms
38.150.34.73,444,#X,LAX,North America,Los Angeles,174,232 ms
185.117.119.143,443,#X,ARN,Europe,Stockholm,200740,232 ms
121.176.15.93,30012,#X,ICN,Asia Pacific,Seoul,4766,232 ms
54.203.85.46,80,#X,SEA,North America,Seattle,16509,232 ms
31.172.77.205,443,#X,FRA,Europe,Frankfurt,44051,232 ms
35.230.79.26,443,#X,SEA,North America,Seattle,396982,232 ms
129.146.198.253,9444,#X,LAX,North America,Los Angeles,31898,233 ms
103.170.72.120,25122,#X,LAX,North America,Los Angeles,976,233 ms
148.135.95.213,58452,#X,SJC,North America,San Jose,35916,233 ms
125.179.238.12,26423,#X,HKG,Asia Pacific,Hong Kong,17858,233 ms
185.159.131.165,2053,#X,CDG,Europe,Paris,64439,233 ms
74.48.140.177,443,#X,LAX,North America,Los Angeles,35916,233 ms
121.134.54.200,10609,#X,ICN,Asia Pacific,Seoul,4766,233 ms
147.45.69.24,443,#X,FRA,Europe,Frankfurt,210644,233 ms
172.232.239.147,587,#X,SIN,Asia Pacific,Singapore,63949,233 ms
67.226.221.231,80,#X,SJC,North America,San Jose,14618,233 ms
175.195.201.211,24623,#X,ICN,Asia Pacific,Seoul,4766,233 ms
18.144.44.213,80,#X,SJC,North America,San Jose,16509,234 ms
119.195.173.74,11001,#X,ICN,Asia Pacific,Seoul,4766,234 ms
23.105.199.91,19281,#X,LAX,North America,Los Angeles,25820,234 ms
188.225.60.192,8443,#X,FRA,Europe,Frankfurt,9123,234 ms
89.36.161.27,443,#X,VNO,Europe,Vilnius,56630,234 ms
188.245.145.207,8880,#X,FRA,Europe,Frankfurt,24940,234 ms
45.89.52.247,443,#X,IST,Europe,Istanbul,44477,234 ms
158.179.206.143,443,#X,TLL,Europe,Tallinn,31898,234 ms
94.23.83.13,8443,#X,FRA,Europe,Frankfurt,16276,234 ms
194.0.194.145,443,#X,AMS,Europe,Amsterdam,50673,234 ms
85.159.228.11,443,#X,RIX,Europe,Riga,215540,234 ms
159.255.33.66,2053,#X,HEL,Europe,Helsinki,0,234 ms
155.248.196.123,443,#X,YVR,North America,Vancouver,31898,234 ms
45.15.157.10,443,#X,FRA,Europe,Frankfurt,210644,234 ms
182.160.2.5,33693,#X,HKG,Asia Pacific,Hong Kong,136907,234 ms
185.125.100.38,8443,#X,FRA,Europe,Frankfurt,12695,235 ms
154.55.138.210,20021,#X,HKG,Asia Pacific,Hong Kong,139646,235 ms
212.80.205.244,2053,#X,FRA,Europe,Frankfurt,44709,235 ms
193.233.112.252,8443,#X,FRA,Europe,Frankfurt,215826,235 ms
5.78.87.196,443,#X,SEA,North America,Seattle,212317,235 ms
77.238.254.244,443,#X,AMS,Europe,Amsterdam,216071,235 ms
37.27.80.227,443,#X,AMS,Europe,Amsterdam,24940,236 ms
119.195.173.74,12238,#X,ICN,Asia Pacific,Seoul,4766,236 ms
194.180.189.36,443,#X,CPH,Europe,Copenhagen,57043,236 ms
107.175.224.85,10011,#X,LAX,North America,Los Angeles,36352,236 ms
213.183.44.184,443,#X,FRA,Europe,Frankfurt,56630,236 ms
95.217.155.74,443,#X,HEL,Europe,Helsinki,24940,236 ms
45.154.207.101,443,#X,FRA,Europe,Frankfurt,136258,236 ms
185.94.164.107,443,#X,AMS,Europe,Amsterdam,200740,236 ms
139.28.221.49,2053,#X,HEL,Europe,Helsinki,207569,236 ms
35.197.239.137,443,#X,LHR,Europe,London,396982,236 ms
95.217.154.236,8443,#X,HEL,Europe,Helsinki,24940,237 ms
185.254.190.70,2053,#X,DME,Europe,Moscow,59504,237 ms
23.254.226.110,443,#X,AMS,Europe,Amsterdam,54290,237 ms
31.58.137.47,443,#X,ARN,Europe,Stockholm,834,237 ms
89.110.112.54,443,#X,AMS,Europe,Amsterdam,0,237 ms
154.29.147.199,443,#X,LAX,North America,Los Angeles,979,237 ms
194.26.229.13,2053,#X,DME,Europe,Moscow,210644,237 ms
188.132.129.2,2053,#X,IST,Europe,Istanbul,48678,237 ms
185.82.218.224,443,#X,SOF,Europe,Sofia,59729,237 ms
119.207.232.151,13888,#X,ICN,Asia Pacific,Seoul,4766,237 ms
128.140.86.164,443,#X,FRA,Europe,Frankfurt,24940,237 ms
220.121.173.162,25886,#X,FUK,Asia Pacific,Fukuoka,4766,237 ms
89.110.121.20,443,#X,AMS,Europe,Amsterdam,0,237 ms
217.144.189.66,2053,#X,FRA,Europe,Frankfurt,0,237 ms
95.164.113.130,443,#X,HEL,Europe,Helsinki,44477,237 ms
67.226.221.104,443,#X,SJC,North America,San Jose,14618,237 ms
221.163.88.207,50000,#X,ICN,Asia Pacific,Seoul,4766,237 ms
62.3.12.185,443,#X,IST,Europe,Istanbul,44477,237 ms
2.56.173.227,443,#X,HEL,Europe,Helsinki,44477,238 ms
37.27.206.159,2096,#X,HEL,Europe,Helsinki,24940,238 ms
82.148.30.224,443,#X,TLL,Europe,Tallinn,50340,238 ms
91.149.202.142,443,#X,FRA,Europe,Frankfurt,26383,238 ms
185.139.228.192,443,#X,HEL,Europe,Helsinki,36007,238 ms
31.128.43.158,2053,#X,DME,Europe,Moscow,198610,238 ms
152.70.76.104,46000,#X,HYD,Asia Pacific,Hyderabad,31898,238 ms
188.116.40.37,443,#X,WAW,Europe,Warsaw,197155,238 ms
211.115.146.127,31304,#X,ICN,Asia Pacific,Seoul,4766,238 ms
79.137.194.255,443,#X,FRA,Europe,Frankfurt,210644,239 ms
64.226.114.20,443,#X,FRA,Europe,Frankfurt,14061,239 ms
77.221.144.210,443,#X,ARN,Europe,Stockholm,216300,239 ms
112.162.138.75,50000,#X,ICN,Asia Pacific,Seoul,4766,240 ms
154.55.138.210,20005,#X,HKG,Asia Pacific,Hong Kong,139646,240 ms
78.40.117.65,2053,#X,ARN,Europe,Stockholm,200019,240 ms
185.252.144.185,8443,#X,HEL,Europe,Helsinki,200740,240 ms
202.182.124.217,56659,#X,NRT,Asia Pacific,Tokyo,20473,240 ms
31.172.75.222,443,#X,FRA,Europe,Frankfurt,44051,240 ms
8.218.194.79,59882,#X,HKG,Asia Pacific,Hong Kong,45102,240 ms
118.43.168.239,50000,#X,ICN,Asia Pacific,Seoul,4766,240 ms
192.121.163.124,443,#X,VNO,Europe,Vilnius,57169,240 ms
2.56.204.156,8080,#X,EVN,Middle East,Yerevan,16190,240 ms
147.45.199.5,8443,#X,FRA,Europe,Frankfurt,210546,241 ms
220.126.176.145,30054,#X,ICN,Asia Pacific,Seoul,4766,241 ms
218.188.151.102,10315,#X,HKG,Asia Pacific,Hong Kong,9304,241 ms
112.185.95.169,50018,#X,ICN,Asia Pacific,Seoul,4766,241 ms
34.68.95.24,5000,#X,ORD,North America,Chicago,396982,241 ms
220.119.170.222,26883,#X,LAX,North America,Los Angeles,4766,241 ms
185.216.68.91,443,#X,KIV,Europe,Chișinău,200019,242 ms
103.45.246.124,41844,#X,ARN,Europe,Stockholm,36007,242 ms
138.2.85.23,8080,#X,SIN,Asia Pacific,Singapore,31898,242 ms
154.59.110.22,3000,#X,AMS,Europe,Amsterdam,174,242 ms
89.58.43.143,8888,#X,FRA,Europe,Frankfurt,197540,242 ms
193.124.22.20,443,#X,VNO,Europe,Vilnius,26383,242 ms
38.180.168.23,443,#X,AMS,Europe,Amsterdam,58061,242 ms
72.10.173.97,8443,#X,YYZ,North America,Toronto,36666,243 ms
103.127.248.51,443,#X,HKG,Asia Pacific,Hong Kong,24373,243 ms
188.93.140.125,443,#X,ARN,Europe,Stockholm,63473,243 ms
103.45.246.35,41844,#X,ARN,Europe,Stockholm,36007,243 ms
35.180.229.1,443,#X,CDG,Europe,Paris,16509,243 ms
89.110.104.252,8443,#X,AMS,Europe,Amsterdam,0,244 ms
160.22.79.174,443,#X,SIN,Asia Pacific,Singapore,152900,244 ms
158.178.240.232,23559,#X,SIN,Asia Pacific,Singapore,31898,244 ms
103.231.73.251,2053,#X,RIX,Europe,Riga,44477,244 ms
140.82.57.243,2053,#X,FRA,Europe,Frankfurt,20473,244 ms
209.38.221.141,80,#X,FRA,Europe,Frankfurt,14061,244 ms
85.192.40.246,80,#X,FRA,Europe,Frankfurt,210644,244 ms
121.150.121.43,30071,#X,ICN,Asia Pacific,Seoul,4766,245 ms
104.248.36.29,443,#X,FRA,Europe,Frankfurt,14061,245 ms
217.195.200.138,443,#X,FRA,Europe,Frankfurt,199524,245 ms
213.171.31.136,8443,#X,AMS,Europe,Amsterdam,208677,245 ms
67.226.221.100,80,#X,SJC,North America,San Jose,14618,245 ms
103.45.247.134,443,#X,AMS,Europe,Amsterdam,41436,245 ms
79.137.194.243,443,#X,FRA,Europe,Frankfurt,210644,245 ms
54.74.167.219,443,#X,DUB,Europe,Dublin,16509,246 ms
118.47.65.248,30012,#X,ICN,Asia Pacific,Seoul,4766,246 ms
194.67.200.82,443,#X,TXL,Europe,Berlin,207569,246 ms
175.194.140.80,28185,#X,ICN,Asia Pacific,Seoul,4766,246 ms
94.142.139.93,443,#X,ARN,Europe,Stockholm,209641,246 ms
91.107.149.145,8081,#X,CDG,Europe,Paris,24940,246 ms
213.159.68.96,2053,#X,HEL,Europe,Helsinki,44477,246 ms
51.83.45.59,8443,#X,CDG,Europe,Paris,16276,246 ms
176.109.106.61,8443,#X,HEL,Europe,Helsinki,208677,247 ms
213.183.48.227,443,#X,FRA,Europe,Frankfurt,56630,247 ms
188.132.183.210,2053,#X,IST,Europe,Istanbul,48678,247 ms
166.1.22.34,443,#X,AMS,Europe,Amsterdam,26383,247 ms
185.106.94.67,443,#X,FRA,Europe,Frankfurt,210644,247 ms
84.252.73.35,8443,#X,DME,Europe,Moscow,205090,248 ms
146.0.73.202,443,#X,AMS,Europe,Amsterdam,57043,249 ms
185.106.93.84,443,#X,FRA,Europe,Frankfurt,210644,249 ms
125.128.27.185,50000,#X,ICN,Asia Pacific,Seoul,4766,249 ms
